done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=379 h | cells=118 | area=45.7034/60 | coverage=76.1723%
t=380 h | cells=119 | area=45.7802/60 | coverage=76.3004%
t=381 h | cells=121 | area=45.8921/60 | coverage=76.4868%
t=382 h | cells=120 | area=46.0126/60 | coverage=76.6876%
t=383 h | cells=119 | area=46.1277/60 | coverage=76.8795%
t=384 h | cells=121 | area=46.1858/60 | coverage=76.9763%
t=385 h | cells=118 | area=46.2778/60 | coverage=77.1297%
t=386 h | cells=117 | area=46.403/60 | coverage=77.3383%
t=387 h | cells=118 | area=46.4615/60 | coverage=77.4358%
t=388 h | cells=120 | area=46.477/60 | coverage=77.4617%
t=389 h | cells=118 | area=46.2704/60 | coverage=77.1173%
t=390 h | cells=119 | area=46.0943/60 | coverage=76.8238%
t=391 h | cells=120 | area=45.9229/60 | coverage=76.5381%
t=392 h | cells=120 | area=45.8883/60 | coverage=76.4805%
t=393 h | cells=119 | area=45.9328/60 | coverage=76.5546%
t=394 h | cells=119 | area=46.029/60 | coverage=76.7149%
t=395 h | cells=121 | area=46.0167/60 | coverage=76.6945%
t=396 h | cells=121 | area=45.9696/60 | coverage=76.616%
t=397 h | cells=122 | area=45.9175/60 | coverage=76.5292%
t=398 h | cells=122 | area=45.9106/60 | coverage=76.5176%
t=399 h | cells=122 | area=45.9719/60 | coverage=76.6198%
t=400 h | cells=124 | area=46.0738/60 | coverage=76.7897%
t=401 h | cells=125 | area=46.1287/60 | coverage=76.8812%
t=402 h | cells=125 | area=46.2156/60 | coverage=77.026%
t=403 h | cells=124 | area=46.3224/60 | coverage=77.204%
t=404 h | cells=124 | area=46.4748/60 | coverage=77.4579%
t=405 h | cells=125 | area=46.6533/60 | coverage=77.7555%
t=406 h | cells=125 | area=46.8209/60 | coverage=78.0348%
t=407 h | cells=125 | area=46.9601/60 | coverage=78.2669%
t=408 h | cells=126 | area=47.0409/60 | coverage=78.4015%
t=409 h | cells=124 | area=47.1189/60 | coverage=78.5316%
t=410 h | cells=124 | area=47.2062/60 | coverage=78.677%
t=411 h | cells=124 | area=47.2878/60 | coverage=78.813%
t=412 h | cells=123 | area=47.3899/60 | coverage=78.9831%
t=413 h | cells=123 | area=47.4288/60 | coverage=79.0479%
t=414 h | cells=123 | area=47.46/60 | coverage=79.1%
t=415 h | cells=123 | area=47.4922/60 | coverage=79.1537%
t=416 h | cells=123 | area=47.527/60 | coverage=79.2116%
t=417 h | cells=124 | area=47.4971/60 | coverage=79.1618%
t=418 h | cells=124 | area=47.4743/60 | coverage=79.1238%
t=419 h | cells=124 | area=47.4671/60 | coverage=79.1119%
t=420 h | cells=125 | area=47.5072/60 | coverage=79.1786%
t=421 h | cells=125 | area=47.5303/60 | coverage=79.2172%
t=422 h | cells=126 | area=47.5368/60 | coverage=79.228%
t=423 h | cells=125 | area=47.4556/60 | coverage=79.0926%
t=424 h | cells=127 | area=47.4466/60 | coverage=79.0777%
t=425 h | cells=130 | area=47.3621/60 | coverage=78.9368%
t=426 h | cells=125 | area=47.2804/60 | coverage=78.8006%
t=427 h | cells=126 | area=47.2526/60 | coverage=78.7543%
t=428 h | cells=127 | area=47.2156/60 | coverage=78.6926%
t=429 h | cells=126 | area=47.1592/60 | coverage=78.5986%
t=430 h | cells=125 | area=47.1679/60 | coverage=78.6132%
t=431 h | cells=124 | area=47.2101/60 | coverage=78.6834%
t=432 h | cells=123 | area=47.2271/60 | coverage=78.7118%
t=433 h | cells=121 | area=47.2919/60 | coverage=78.8198%
t=434 h | cells=122 | area=47.316/60 | coverage=78.86%
t=435 h | cells=121 | area=47.3321/60 | coverage=78.8869%
t=436 h | cells=120 | area=47.409/60 | coverage=79.015%
t=437 h | cells=121 | area=47.4687/60 | coverage=79.1146%
t=438 h | cells=121 | area=47.5103/60 | coverage=79.1838%
t=439 h | cells=123 | area=47.5189/60 | coverage=79.1982%
t=440 h | cells=121 | area=47.5243/60 | coverage=79.2072%
t=441 h | cells=121 | area=47.5089/60 | coverage=79.1815%
t=442 h | cells=118 | area=47.5328/60 | coverage=79.2213%
t=443 h | cells=119 | area=47.4908/60 | coverage=79.1514%
t=444 h | cells=118 | area=47.4404/60 | coverage=79.0673%
t=445 h | cells=117 | area=47.4374/60 | coverage=79.0623%
t=446 h | cells=117 | area=47.4507/60 | coverage=79.0845%
t=447 h | cells=121 | area=47.3916/60 | coverage=78.9861%
t=448 h | cells=119 | area=47.3421/60 | coverage=78.9034%
t=449 h | cells=121 | area=47.3543/60 | coverage=78.9238%
t=450 h | cells=122 | area=47.2792/60 | coverage=78.7987%
t=451 h | cells=123 | area=47.1878/60 | coverage=78.6463%
t=452 h | cells=122 | area=46.9957/60 | coverage=78.3262%
t=453 h | cells=122 | area=46.9246/60 | coverage=78.2076%
t=454 h | cells=123 | area=46.8844/60 | coverage=78.1407%
t=455 h | cells=124 | area=46.8857/60 | coverage=78.1428%
t=456 h | cells=124 | area=46.8562/60 | coverage=78.0937%
t=457 h | cells=124 | area=46.8523/60 | coverage=78.0872%
t=458 h | cells=120 | area=46.8732/60 | coverage=78.1219%
t=459 h | cells=122 | area=46.8319/60 | coverage=78.0532%
t=460 h | cells=121 | area=46.7913/60 | coverage=77.9854%
t=461 h | cells=121 | area=46.815/60 | coverage=78.0251%
t=462 h | cells=120 | area=46.8578/60 | coverage=78.0964%
t=463 h | cells=119 | area=46.8881/60 | coverage=78.1469%
t=464 h | cells=118 | area=46.927/60 | coverage=78.2117%
t=465 h | cells=117 | area=46.9303/60 | coverage=78.2171%
t=466 h | cells=116 | area=46.9724/60 | coverage=78.2873%
t=467 h | cells=116 | area=47.0577/60 | coverage=78.4295%
t=468 h | cells=116 | area=47.1187/60 | coverage=78.5312%
t=469 h | cells=116 | area=47.1662/60 | coverage=78.6104%
t=470 h | cells=118 | area=47.1267/60 | coverage=78.5446%
t=471 h | cells=119 | area=47.0421/60 | coverage=78.4036%
t=472 h | cells=121 | area=47.0013/60 | coverage=78.3355%
t=473 h | cells=123 | area=46.8346/60 | coverage=78.0577%
t=474 h | cells=124 | area=46.6995/60 | coverage=77.8324%
t=475 h | cells=124 | area=46.6589/60 | coverage=77.7648%
t=476 h | cells=123 | area=46.6264/60 | coverage=77.7107%
t=477 h | cells=123 | area=46.6096/60 | coverage=77.6827%
t=478 h | cells=120 | area=46.6354/60 | coverage=77.7256%
t=479 h | cells=118 | area=46.6703/60 | coverage=77.7838%
t=480 h | cells=117 | area=46.7329/60 | coverage=77.8882%
t=481 h | cells=116 | area=46.8305/60 | coverage=78.0509%
t=482 h | cells=116 | area=46.8469/60 | coverage=78.0782%
t=483 h | cells=118 | area=46.8662/60 | coverage=78.1103%
t=484 h | cells=118 | area=46.7926/60 | coverage=77.9877%
t=485 h | cells=118 | area=46.7917/60 | coverage=77.9862%
t=486 h | cells=118 | area=46.7928/60 | coverage=77.9881%
t=487 h | cells=117 | area=46.7692/60 | coverage=77.9487%
t=488 h | cells=117 | area=46.7318/60 | coverage=77.8863%
t=489 h | cells=116 | area=46.6853/60 | coverage=77.8089%
t=490 h | cells=117 | area=46.641/60 | coverage=77.735%
t=491 h | cells=116 | area=46.5809/60 | coverage=77.6348%
t=492 h | cells=116 | area=46.536/60 | coverage=77.56%
t=493 h | cells=116 | area=46.4662/60 | coverage=77.4437%
t=494 h | cells=116 | area=46.4398/60 | coverage=77.3996%
t=495 h | cells=117 | area=46.3763/60 | coverage=77.2939%
t=496 h | cells=117 | area=46.3383/60 | coverage=77.2305%
t=497 h | cells=117 | area=46.2931/60 | coverage=77.1551%
t=498 h | cells=117 | area=46.2527/60 | coverage=77.0878%
t=499 h | cells=117 | area=46.2493/60 | coverage=77.0821%
t=500 h | cells=117 | area=46.2603/60 | coverage=77.1004%
t=501 h | cells=117 | area=46.2688/60 | coverage=77.1147%
t=502 h | cells=118 | area=46.2503/60 | coverage=77.0838%
t=503 h | cells=117 | area=46.2165/60 | coverage=77.0275%
t=504 h | cells=119 | area=46.1597/60 | coverage=76.9328%
t=505 h | cells=118 | area=46.1248/60 | coverage=76.8746%
t=506 h | cells=115 | area=46.1371/60 | coverage=76.8951%
t=507 h | cells=113 | area=46.1526/60 | coverage=76.9211%
t=508 h | cells=111 | area=46.208/60 | coverage=77.0134%
t=509 h | cells=110 | area=46.2887/60 | coverage=77.1478%
t=510 h | cells=109 | area=46.3738/60 | coverage=77.2897%
t=511 h | cells=111 | area=46.3766/60 | coverage=77.2944%
t=512 h | cells=109 | area=46.3247/60 | coverage=77.2078%
t=513 h | cells=109 | area=46.3379/60 | coverage=77.2298%
t=514 h | cells=108 | area=46.3807/60 | coverage=77.3012%
t=515 h | cells=107 | area=46.4463/60 | coverage=77.4104%
t=516 h | cells=108 | area=46.518/60 | coverage=77.5301%
t=517 h | cells=109 | area=46.5633/60 | coverage=77.6055%
t=518 h | cells=110 | area=46.5537/60 | coverage=77.5894%
t=519 h | cells=110 | area=46.554/60 | coverage=77.59%
t=520 h | cells=111 | area=46.5621/60 | coverage=77.6035%
t=521 h | cells=111 | area=46.5716/60 | coverage=77.6194%
t=522 h | cells=111 | area=46.5845/60 | coverage=77.6409%
t=523 h | cells=110 | area=46.6047/60 | coverage=77.6746%
t=524 h | cells=110 | area=46.6494/60 | coverage=77.749%
t=525 h | cells=110 | area=46.685/60 | coverage=77.8083%
t=526 h | cells=111 | area=46.6331/60 | coverage=77.7219%
t=527 h | cells=112 | area=46.5404/60 | coverage=77.5673%
t=528 h | cells=115 | area=46.385/60 | coverage=77.3083%
t=529 h | cells=114 | area=46.2435/60 | coverage=77.0725%
t=530 h | cells=114 | area=46.2053/60 | coverage=77.0089%
t=531 h | cells=115 | area=46.2069/60 | coverage=77.0115%
t=532 h | cells=116 | area=46.2165/60 | coverage=77.0276%
t=533 h | cells=115 | area=46.2659/60 | coverage=77.1098%
t=534 h | cells=115 | area=46.3368/60 | coverage=77.2281%
t=535 h | cells=116 | area=46.3061/60 | coverage=77.1768%
t=536 h | cells=117 | area=46.2981/60 | coverage=77.1636%
t=537 h | cells=116 | area=46.2689/60 | coverage=77.1149%
t=538 h | cells=116 | area=46.2038/60 | coverage=77.0064%
t=539 h | cells=117 | area=46.1464/60 | coverage=76.9107%
t=540 h | cells=115 | area=46.0889/60 | coverage=76.8148%
t=541 h | cells=112 | area=46.0624/60 | coverage=76.7706%
t=542 h | cells=111 | area=46.1096/60 | coverage=76.8493%
t=543 h | cells=110 | area=46.1624/60 | coverage=76.9373%
t=544 h | cells=111 | area=46.1579/60 | coverage=76.9298%
t=545 h | cells=111 | area=46.1783/60 | coverage=76.9639%
t=546 h | cells=111 | area=46.2186/60 | coverage=77.031%
t=547 h | cells=112 | area=46.2616/60 | coverage=77.1026%
t=548 h | cells=112 | area=46.3062/60 | coverage=77.1771%
t=549 h | cells=113 | area=46.2618/60 | coverage=77.103%
t=550 h | cells=114 | area=46.1264/60 | coverage=76.8773%
t=551 h | cells=113 | area=46.0277/60 | coverage=76.7129%
t=552 h | cells=113 | area=45.9835/60 | coverage=76.6392%
t=553 h | cells=113 | area=45.9618/60 | coverage=76.6031%
t=554 h | cells=111 | area=45.9413/60 | coverage=76.5688%
t=555 h | cells=112 | area=45.9311/60 | coverage=76.5519%
t=556 h | cells=112 | area=45.8881/60 | coverage=76.4801%
t=557 h | cells=113 | area=45.8253/60 | coverage=76.3754%
t=558 h | cells=111 | area=45.801/60 | coverage=76.335%
t=559 h | cells=111 | area=45.8011/60 | coverage=76.3351%
t=560 h | cells=110 | area=45.8218/60 | coverage=76.3697%
t=561 h | cells=109 | area=45.8538/60 | coverage=76.423%
t=562 h | cells=109 | area=45.9029/60 | coverage=76.5049%
t=563 h | cells=111 | area=45.8976/60 | coverage=76.496%
t=564 h | cells=111 | area=45.8626/60 | coverage=76.4377%
t=565 h | cells=111 | area=45.8192/60 | coverage=76.3654%
t=566 h | cells=112 | area=45.7286/60 | coverage=76.2143%
t=567 h | cells=111 | area=45.7105/60 | coverage=76.1842%
t=568 h | cells=111 | area=45.6419/60 | coverage=76.0698%
t=569 h | cells=111 | area=45.6545/60 | coverage=76.0909%
t=570 h | cells=111 | area=45.7043/60 | coverage=76.1738%
t=571 h | cells=111 | area=45.7652/60 | coverage=76.2753%
t=572 h | cells=111 | area=45.8297/60 | coverage=76.3829%
t=573 h | cells=111 | area=45.8952/60 | coverage=76.4919%
t=574 h | cells=111 | area=45.9457/60 | coverage=76.5762%
t=575 h | cells=111 | area=45.9838/60 | coverage=76.6396%
t=576 h | cells=111 | area=46.0071/60 | coverage=76.6786%
t=577 h | cells=111 | area=46.0204/60 | coverage=76.7006%
t=578 h | cells=113 | area=45.9668/60 | coverage=76.6114%
t=579 h | cells=114 | area=45.9248/60 | coverage=76.5413%
t=580 h | cells=117 | area=45.8673/60 | coverage=76.4455%
t=581 h | cells=117 | area=45.7308/60 | coverage=76.218%
t=582 h | cells=116 | area=45.611/60 | coverage=76.0183%
t=583 h | cells=116 | area=45.5648/60 | coverage=75.9413%
t=584 h | cells=114 | area=45.5473/60 | coverage=75.9122%
t=585 h | cells=113 | area=45.5459/60 | coverage=75.9099%
t=586 h | cells=112 | area=45.5219/60 | coverage=75.8698%
t=587 h | cells=112 | area=45.5189/60 | coverage=75.8649%
t=588 h | cells=112 | area=45.4023/60 | coverage=75.6705%
t=589 h | cells=109 | area=45.2643/60 | coverage=75.4404%
t=590 h | cells=109 | area=45.1928/60 | coverage=75.3213%
t=591 h | cells=108 | area=45.1365/60 | coverage=75.2276%
t=592 h | cells=109 | area=44.9661/60 | coverage=74.9436%
t=593 h | cells=110 | area=44.8335/60 | coverage=74.7225%
t=594 h | cells=109 | area=44.7693/60 | coverage=74.6155%
t=595 h | cells=107 | area=44.735/60 | coverage=74.5584%
t=596 h | cells=106 | area=44.7539/60 | coverage=74.5899%
t=597 h | cells=107 | area=44.7488/60 | coverage=74.5813%
t=598 h | cells=108 | area=44.6434/60 | coverage=74.4056%
t=599 h | cells=108 | area=44.5441/60 | coverage=74.2402%
t=600 h | cells=108 | area=44.5139/60 | coverage=74.1899%
Reached safety cap (600 h) without full coverage.
Final cell count: 108
Passed
Entering TestAreaElasticity_2p0
Starting simulation: AreaElasticity_2.0
areaElasticity = 2
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.70877/60 | coverage=7.84795%
t=2 h | cells=7 | area=4.58038/60 | coverage=7.63397%
t=3 h | cells=8 | area=4.45715/60 | coverage=7.42859%
t=4 h | cells=9 | area=4.3398/60 | coverage=7.233%
t=5 h | cells=9 | area=4.37627/60 | coverage=7.29379%
t=6 h | cells=9 | area=4.5546/60 | coverage=7.59099%
t=7 h | cells=9 | area=4.81931/60 | coverage=8.03219%
t=8 h | cells=10 | area=5.10947/60 | coverage=8.51578%
t=9 h | cells=10 | area=5.31554/60 | coverage=8.85924%
t=10 h | cells=10 | area=5.61753/60 | coverage=9.36255%
t=11 h | cells=10 | area=5.98652/60 | coverage=9.97754%
t=12 h | cells=10 | area=6.37457/60 | coverage=10.6243%
t=13 h | cells=11 | area=6.67226/60 | coverage=11.1204%
t=14 h | cells=11 | area=6.87093/60 | coverage=11.4515%
t=15 h | cells=11 | area=7.06442/60 | coverage=11.774%
t=16 h | cells=11 | area=7.27463/60 | coverage=12.1244%
t=17 h | cells=11 | area=7.50418/60 | coverage=12.507%
t=18 h | cells=11 | area=7.74517/60 | coverage=12.9086%
t=19 h | cells=11 | area=7.94512/60 | coverage=13.2419%
t=20 h | cells=11 | area=8.10773/60 | coverage=13.5129%
t=21 h | cells=12 | area=8.16969/60 | coverage=13.6162%
t=22 h | cells=12 | area=8.26658/60 | coverage=13.7776%
t=23 h | cells=12 | area=8.41975/60 | coverage=14.0329%
t=24 h | cells=12 | area=8.55318/60 | coverage=14.2553%
t=25 h | cells=12 | area=8.67996/60 | coverage=14.4666%
t=26 h | cells=14 | area=8.76003/60 | coverage=14.6%
t=27 h | cells=16 | area=8.71715/60 | coverage=14.5286%
t=28 h | cells=18 | area=8.5084/60 | coverage=14.1807%
t=29 h | cells=18 | area=8.56571/60 | coverage=14.2762%
t=30 h | cells=18 | area=8.86424/60 | coverage=14.7737%
t=31 h | cells=18 | area=9.29919/60 | coverage=15.4986%
t=32 h | cells=19 | area=9.78504/60 | coverage=16.3084%
t=33 h | cells=19 | area=10.2537/60 | coverage=17.0896%
t=34 h | cells=19 | area=10.8302/60 | coverage=18.0503%
t=35 h | cells=19 | area=11.4963/60 | coverage=19.1606%
t=36 h | cells=19 | area=12.2267/60 | coverage=20.3778%
t=37 h | cells=21 | area=12.7488/60 | coverage=21.248%
t=38 h | cells=21 | area=13.0802/60 | coverage=21.8004%
t=39 h | cells=21 | area=13.4249/60 | coverage=22.3749%
t=40 h | cells=21 | area=13.7705/60 | coverage=22.9508%
t=41 h | cells=21 | area=14.1282/60 | coverage=23.5469%
t=42 h | cells=21 | area=14.4917/60 | coverage=24.1529%
t=43 h | cells=21 | area=14.8134/60 | coverage=24.689%
t=44 h | cells=21 | area=15.0993/60 | coverage=25.1654%
t=45 h | cells=23 | area=15.1432/60 | coverage=25.2387%
t=46 h | cells=23 | area=15.3002/60 | coverage=25.5004%
t=47 h | cells=23 | area=15.583/60 | coverage=25.9716%
t=48 h | cells=23 | area=15.8287/60 | coverage=26.3812%
t=49 h | cells=23 | area=16.0569/60 | coverage=26.7615%
t=50 h | cells=27 | area=16.1779/60 | coverage=26.9632%
t=51 h | cells=30 | area=16.0454/60 | coverage=26.7424%
t=52 h | cells=33 | area=15.8404/60 | coverage=26.4007%
t=53 h | cells=33 | area=16.0259/60 | coverage=26.7099%
t=54 h | cells=33 | area=16.5076/60 | coverage=27.5126%
t=55 h | cells=33 | area=17.158/60 | coverage=28.5967%
t=56 h | cells=35 | area=17.8921/60 | coverage=29.8202%
t=57 h | cells=35 | area=18.5562/60 | coverage=30.9271%
t=58 h | cells=35 | area=19.2442/60 | coverage=32.0736%
t=59 h | cells=35 | area=19.9075/60 | coverage=33.1792%
t=60 h | cells=35 | area=20.5866/60 | coverage=34.311%
t=61 h | cells=38 | area=21.0303/60 | coverage=35.0505%
t=62 h | cells=38 | area=21.3823/60 | coverage=35.6372%
t=63 h | cells=38 | area=21.8722/60 | coverage=36.4537%
t=64 h | cells=38 | area=22.4402/60 | coverage=37.4004%
t=65 h | cells=38 | area=23.0405/60 | coverage=38.4009%
t=66 h | cells=38 | area=23.6455/60 | coverage=39.4091%
t=67 h | cells=38 | area=24.1939/60 | coverage=40.3232%
t=68 h | cells=38 | area=24.6878/60 | coverage=41.1464%
t=69 h | cells=42 | area=24.915/60 | coverage=41.5249%
t=70 h | cells=42 | area=25.2664/60 | coverage=42.1107%
t=71 h | cells=42 | area=25.7407/60 | coverage=42.9012%
t=72 h | cells=42 | area=26.1477/60 | coverage=43.5795%
t=73 h | cells=42 | area=26.5483/60 | coverage=44.2472%
t=74 h | cells=48 | area=26.8919/60 | coverage=44.8198%
t=75 h | cells=54 | area=27.1462/60 | coverage=45.2437%
t=76 h | cells=57 | area=27.4207/60 | coverage=45.7012%
t=77 h | cells=57 | area=27.9896/60 | coverage=46.6493%
t=78 h | cells=57 | area=28.5453/60 | coverage=47.5756%
t=79 h | cells=57 | area=29.0475/60 | coverage=48.4126%
t=80 h | cells=60 | area=29.3792/60 | coverage=48.9654%
t=81 h | cells=60 | area=29.5536/60 | coverage=49.256%
t=82 h | cells=60 | area=29.7779/60 | coverage=49.6299%
t=83 h | cells=60 | area=30.0955/60 | coverage=50.1591%
t=84 h | cells=60 | area=30.3494/60 | coverage=50.5824%
t=85 h | cells=66 | area=30.2319/60 | coverage=50.3864%
t=86 h | cells=66 | area=30.069/60 | coverage=50.1149%
t=87 h | cells=66 | area=30.341/60 | coverage=50.5683%
t=88 h | cells=66 | area=30.8264/60 | coverage=51.3774%
t=89 h | cells=66 | area=31.497/60 | coverage=52.495%
t=90 h | cells=66 | area=32.2414/60 | coverage=53.7357%
t=91 h | cells=66 | area=32.9807/60 | coverage=54.9679%
t=92 h | cells=66 | area=33.7245/60 | coverage=56.2075%
t=93 h | cells=72 | area=34.1858/60 | coverage=56.9764%
t=94 h | cells=72 | area=34.7889/60 | coverage=57.9815%
t=95 h | cells=72 | area=35.4665/60 | coverage=59.1109%
t=96 h | cells=72 | area=35.97/60 | coverage=59.9501%
t=97 h | cells=72 | area=36.4168/60 | coverage=60.6946%
t=98 h | cells=82 | area=36.8299/60 | coverage=61.3832%
t=99 h | cells=92 | area=37.2285/60 | coverage=62.0475%
t=100 h | cells=96 | area=37.5965/60 | coverage=62.6609%
t=101 h | cells=96 | area=38.0774/60 | coverage=63.4623%
t=102 h | cells=96 | area=38.5145/60 | coverage=64.1909%
t=103 h | cells=96 | area=38.9005/60 | coverage=64.8341%
t=104 h | cells=100 | area=39.1881/60 | coverage=65.3134%
t=105 h | cells=100 | area=39.3969/60 | coverage=65.6614%
t=106 h | cells=100 | area=39.6074/60 | coverage=66.0123%
t=107 h | cells=100 | area=39.7904/60 | coverage=66.3173%
t=108 h | cells=100 | area=39.9553/60 | coverage=66.5922%
t=109 h | cells=112 | area=39.7021/60 | coverage=66.1702%
t=110 h | cells=112 | area=39.4591/60 | coverage=65.7651%
t=111 h | cells=112 | area=39.7234/60 | coverage=66.2057%
t=112 h | cells=112 | area=40.2632/60 | coverage=67.1053%
t=113 h | cells=112 | area=40.9826/60 | coverage=68.3044%
t=114 h | cells=112 | area=41.7754/60 | coverage=69.6257%
t=115 h | cells=112 | area=42.5963/60 | coverage=70.9938%
t=116 h | cells=112 | area=43.438/60 | coverage=72.3967%
t=117 h | cells=120 | area=44.2096/60 | coverage=73.6827%
t=118 h | cells=120 | area=45.0763/60 | coverage=75.1271%
t=119 h | cells=120 | area=45.876/60 | coverage=76.4599%
t=120 h | cells=120 | area=46.3712/60 | coverage=77.2854%
t=121 h | cells=120 | area=46.6952/60 | coverage=77.8254%
t=122 h | cells=135 | area=46.9412/60 | coverage=78.2354%
t=123 h | cells=149 | area=47.1566/60 | coverage=78.5943%
t=124 h | cells=155 | area=47.3667/60 | coverage=78.9444%
t=125 h | cells=154 | area=47.5938/60 | coverage=79.3231%
t=126 h | cells=150 | area=47.8236/60 | coverage=79.706%
t=127 h | cells=148 | area=48.049/60 | coverage=80.0816%
t=128 h | cells=153 | area=48.2665/60 | coverage=80.4442%
t=129 h | cells=152 | area=48.4819/60 | coverage=80.8032%
t=130 h | cells=151 | area=48.6902/60 | coverage=81.1504%
t=131 h | cells=151 | area=48.8929/60 | coverage=81.4882%
t=132 h | cells=150 | area=49.0901/60 | coverage=81.8168%
t=133 h | cells=168 | area=48.7616/60 | coverage=81.2693%
t=134 h | cells=168 | area=48.4387/60 | coverage=80.7312%
t=135 h | cells=167 | area=48.6969/60 | coverage=81.1615%
t=136 h | cells=166 | area=49.2266/60 | coverage=82.0444%
t=137 h | cells=165 | area=49.9475/60 | coverage=83.2458%
t=138 h | cells=164 | area=50.7725/60 | coverage=84.6208%
t=139 h | cells=164 | area=51.568/60 | coverage=85.9467%
t=140 h | cells=166 | area=52.3278/60 | coverage=87.213%
t=141 h | cells=177 | area=53.057/60 | coverage=88.4284%
t=142 h | cells=176 | area=53.8259/60 | coverage=89.7098%
t=143 h | cells=175 | area=54.5123/60 | coverage=90.8538%
t=144 h | cells=175 | area=54.9271/60 | coverage=91.5452%
t=145 h | cells=174 | area=55.1915/60 | coverage=91.9858%
t=146 h | cells=178 | area=55.3769/60 | coverage=92.2948%
t=147 h | cells=189 | area=55.6235/60 | coverage=92.7059%
t=148 h | cells=194 | area=55.8225/60 | coverage=93.0374%
t=149 h | cells=195 | area=55.9978/60 | coverage=93.3296%
t=150 h | cells=193 | area=56.1482/60 | coverage=93.5804%
t=151 h | cells=191 | area=56.2769/60 | coverage=93.7948%
t=152 h | cells=195 | area=56.3981/60 | coverage=93.9968%
t=153 h | cells=194 | area=56.5211/60 | coverage=94.2018%
t=154 h | cells=194 | area=56.6339/60 | coverage=94.3898%
t=155 h | cells=193 | area=56.7414/60 | coverage=94.5689%
t=156 h | cells=191 | area=56.8481/60 | coverage=94.7468%
t=157 h | cells=218 | area=56.6814/60 | coverage=94.469%
t=158 h | cells=217 | area=56.6103/60 | coverage=94.3506%
t=159 h | cells=217 | area=56.8357/60 | coverage=94.7261%
t=160 h | cells=215 | area=57.1832/60 | coverage=95.3054%
t=161 h | cells=215 | area=57.5766/60 | coverage=95.961%
t=162 h | cells=216 | area=58.0096/60 | coverage=96.6827%
t=163 h | cells=216 | area=58.4842/60 | coverage=97.4736%
t=164 h | cells=214 | area=58.9763/60 | coverage=98.2939%
t=165 h | cells=226 | area=59.3485/60 | coverage=98.9142%
t=166 h | cells=225 | area=59.6143/60 | coverage=99.3572%
t=167 h | cells=226 | area=59.772/60 | coverage=99.6199%
t=168 h | cells=225 | area=59.8788/60 | coverage=99.798%
t=169 h | cells=223 | area=59.9026/60 | coverage=99.8376%
t=170 h | cells=228 | area=59.9072/60 | coverage=99.8454%
t=171 h | cells=227 | area=59.9124/60 | coverage=99.854%
t=172 h | cells=226 | area=59.9156/60 | coverage=99.8593%
t=173 h | cells=224 | area=59.9198/60 | coverage=99.8663%
t=174 h | cells=223 | area=59.9284/60 | coverage=99.8806%
t=175 h | cells=221 | area=59.9336/60 | coverage=99.8893%
t=176 h | cells=224 | area=59.9369/60 | coverage=99.8948%
t=177 h | cells=225 | area=59.939/60 | coverage=99.8983%
t=178 h | cells=222 | area=59.9398/60 | coverage=99.8997%
t=179 h | cells=221 | area=59.9404/60 | coverage=99.9006%
t=180 h | cells=223 | area=59.9413/60 | coverage=99.9022%
t=181 h | cells=258 | area=59.8862/60 | coverage=99.8103%
t=182 h | cells=257 | area=59.8951/60 | coverage=99.8251%
t=183 h | cells=255 | area=59.9173/60 | coverage=99.8621%
